    }
}
/*
  A feedforward compressor: peak envelope follower with separate attack and
  release rates, a hard-knee gain computer, and makeup gain.
*/

processor Compressor {
    input stream in;
    output stream out;

    input value float threshold = -18.0 [[ name: "Threshold", min: -60.0, max: 0.0, unit: "dB", smoothing: 0.02 ]];
    input value float ratio = 4.0 [[ name: "Ratio", min: 1.0, max: 20.0, smoothing: 0.02 ]];
    input value float attack = 0.005 [[ name: "Attack", min: 0.001, max: 0.1, unit: "s" ]];
    input value float release = 0.15 [[ name: "Release", min: 0.01, max: 1.0, unit: "s" ]];
    input value float makeup = 1.0 [[ name: "Makeup", min: 1.0, max: 4.0, smoothing: 0.02 ]];

    state float env;

    process {
        float attackCoeff = 1.0 - exp (-1.0 / (attack * sampleRate));
        float releaseCoeff = 1.0 - exp (-1.0 / (release * sampleRate));

        float level = abs (in);
        float coeff = level > env ? attackCoeff : releaseCoeff;
        env = env + coeff * (level - env);

        float envDb = 20.0 * log10 (env + 1e-6);
        float gainDb = 0.0;
        if (envDb > threshold) { gainDb = (threshold - envDb) * (1.0 - 1.0 / ratio); }

        float gain = pow (10.0, gainDb / 20.0);
        out = in * gain * makeup;
    }
}
/*
  A feedback delay with a one-pole lowpass (damping) in the feedback path and
  a dry/wet mix.
*/

processor Delay {
    input stream in;
    output stream out;

    input value float time = 0.375 [[ name: "Delay Time", min: 0.01, max: 2.0, unit: "s" ]];
    input value float feedback = 0.4 [[ name: "Feedback", min: 0.0, max: 0.95, smoothing: 0.02 ]];
    input value float damping = 0.5 [[ name: "Damping", min: 0.0, max: 1.0, smoothing: 0.02 ]];
    input value float mix = 0.35 [[ name: "Mix", min: 0.0, max: 1.0, smoothing: 0.02 ]];

    state float buf[96000];
    state int wp;
    state float damped;

    process {
        int delaySamples = int (time * sampleRate);
        if (delaySamples > 96000) { delaySamples = 96000; }

        float delayed = 0.0;
        if (delaySamples > 0) {
            int readIdx = wp - delaySamples;
            if (readIdx < 0) { readIdx = readIdx + 96000; }
            delayed = buf[readIdx];
        }

        damped = damped * damping + delayed * (1.0 - damping);

        buf[wp] = in + feedback * damped;
        wp = wp + 1;
        if (wp >= 96000) { wp = 0; }

        out = (1.0 - mix) * in + mix * delayed;
    }
}
/*
  A tanh waveshaper distortion with a one-pole lowpass tone control and a
  parallel dry/wet mix.
*/

processor Distortion {
    input stream in;
    output stream out;

    input value float drive = 1.0 [[ name: "Drive", min: 1.0, max: 20.0, smoothing: 0.02 ]];
    input value float tone = 0.5 [[ name: "Tone", min: 0.0, max: 1.0, smoothing: 0.02 ]];
    input value float mix = 0.7 [[ name: "Mix", min: 0.0, max: 1.0, smoothing: 0.02 ]];

    state float z1;

    process {
        float shaped = tanh (in * drive);

        float k = 0.05 + 0.95 * tone;
        z1 = z1 + k * (shaped - z1);

        out = in + mix * (z1 - in);
    }
}
/*
  A reusable master bus: a compressor, then a reverb blended against a parallel
  dry path.

  This is a `graph`, not a `processor`, so it can only be used as a node inside
  another graph - the compiler inlines it away and the runtime only ever sees
  the processors it contains. Its own parameters forward to the inner nodes, so
  a patch can set `threshold` here without knowing which processor ends up
  owning it.

  The dry/wet is expressed in the *graph*: `compressor.out` fans out to a dry
  trim and to the reverb, and both branches are summed back into `out`. The
  reverb therefore runs fully wet (`mix = 1.0`) and `reverbMix` is a real
  graph-level balance rather than a value forwarded into one processor's own
  internal mix. That is what lets `Reverb` stay a reverb instead of also being
  a mixer, and it is the shape every effect in `fx/` would use if it were
  written today.
*/

import "Compressor.ydsp" as comp;
import "Reverb.ydsp" as verb;

processor DryWetLevel {
    input stream dry;
    input stream wet;
    output stream out;

    input value float mix = 0.25 [[ name: "Dry/Wet", smoothing: 0.02 ]];

    process { out = dry * (1.0 - mix) + wet * mix; }
}

    graph MasterBus {
    input stream in;
    output stream out;

    input value float threshold = -18.0 [[ name: "Threshold", min: -60.0, max: 0.0, unit: "dB" ]];
    input value float ratio = 4.0 [[ name: "Ratio", min: 1.0, max: 20.0 ]];
    input value float reverbMix = 0.25 [[ name: "Reverb Mix", min: 0.0, max: 1.0 ]];
    input value float roomSize = 0.7 [[ name: "Room Size", min: 0.0, max: 1.0 ]];

    node compressor = comp.Compressor (attack = 0.005, release = 0.12, makeup = 1.2);
    node reverb = verb.Reverb (damping = 0.5, mix = 1.0);
    node dryWet = DryWetLevel;

    connection {
        in -> compressor.in;

        compressor.out -> dryWet.dry;
        compressor.out -> reverb.in;

        reverb.out -> dryWet.wet;

        dryWet.out -> out;

        threshold -> compressor.threshold;
        ratio -> compressor.ratio;
        roomSize -> reverb.roomSize;
        reverbMix -> dryWet.mix;
    }
}
/*
  A Freeverb-style Schroeder reverb: eight parallel comb filters with per-comb
  one-pole damping, followed by four series allpass diffusers. Ported from the
  Freeverb code; each '@' delay primitive owns its own ring buffer.
*/

processor Reverb {
    input stream in;
    output stream out;

    input value float mix = 0.33 [[ name: "Mix", min: 0.0, max: 1.0, smoothing: 0.02 ]];
    input value float damping = 0.5 [[ name: "Damping", min: 0.0, max: 1.0, smoothing: 0.02 ]];
    input value float roomSize = 0.8 [[ name: "Room Size", min: 0.0, max: 1.0, smoothing: 0.02 ]];

    state float c1;
    state float c2;
    state float c3;
    state float c4;
    state float c5;
    state float c6;
    state float c7;
    state float c8;

    state float last1;
    state float last2;
    state float last3;
    state float last4;
    state float last5;
    state float last6;
    state float last7;
    state float last8;

    state float a1;
    state float a2;
    state float a3;
    state float a4;

    process {
        float feedback = roomSize * 0.28 + 0.7;
        float gain = 0.015;

        let d1 = c1 @ 1116;
        last1 = last1 * damping + d1 * (1.0 - damping);
        c1 = last1 * feedback + gain * in;

        let d2 = c2 @ 1188;
        last2 = last2 * damping + d2 * (1.0 - damping);
        c2 = last2 * feedback + gain * in;

        let d3 = c3 @ 1277;
        last3 = last3 * damping + d3 * (1.0 - damping);
        c3 = last3 * feedback + gain * in;

        let d4 = c4 @ 1356;
        last4 = last4 * damping + d4 * (1.0 - damping);
        c4 = last4 * feedback + gain * in;

        let d5 = c5 @ 1422;
        last5 = last5 * damping + d5 * (1.0 - damping);
        c5 = last5 * feedback + gain * in;

        let d6 = c6 @ 1491;
        last6 = last6 * damping + d6 * (1.0 - damping);
        c6 = last6 * feedback + gain * in;

        let d7 = c7 @ 1557;
        last7 = last7 * damping + d7 * (1.0 - damping);
        c7 = last7 * feedback + gain * in;

        let d8 = c8 @ 1617;
        last8 = last8 * damping + d8 * (1.0 - damping);
        c8 = last8 * feedback + gain * in;

        let wet = d1 + d2 + d3 + d4 + d5 + d6 + d7 + d8;

        let e1 = a1 @ 225;
        a1 = wet + e1 * 0.5;
        let ap1 = e1 - wet;

        let e2 = a2 @ 341;
        a2 = ap1 + e2 * 0.5;
        let ap2 = e2 - ap1;

        let e3 = a3 @ 441;
        a3 = ap2 + e3 * 0.5;
        let ap3 = e3 - ap2;

        let e4 = a4 @ 556;
        a4 = ap3 + e4 * 0.5;
        let ap4 = e4 - ap3;

        out = (1.0 - mix) * in + mix * ap4;
    }
}
